/home/hussein/anaconda3/envs/ogb/bin/python /media/hussein/UbuntuData/GithubRepos/ogb_cods/examples/nodeproppred/mag/pgy_rgcn_regressor.py
data= Data(
  num_nodes_dict={
    Object_hasIdentifier=5362963,
    Object_rdf-schema#label=270819,
    Object_schema#creatorNote=68,
    Object_schema#isbn=104,
    Object_schema#monthOfPublication=12,
    Object_schema#numberOfCreators=88,
    Object_schema#orderedCreators=1119791,
    Object_schema#otherAffiliation=2791,
    Object_schema#otherFullCreatorName=23348,
    Object_schema#pagination=102087,
    Object_schema#primaryAffiliation=6883,
    Object_schema#primaryFullCreatorName=268978,
    Object_schema#publicationNote=12,
    Object_schema#publishedBy=14,
    Object_schema#publishedInJournal=10,
    Object_schema#publishedInJournalVolume=403125,
    Object_schema#publishedInJournalVolumeIssue=46,
    Object_schema#publishedInSeries=2,
    Object_schema#publishedInSeriesVolume=160,
    Object_schema#title=132837,
    Object_schema#yearOfEvent=58,
    archive=13176,
    archivedWebpage=749,
    awardWebpage=466,
    db=3190,
    differentFrom=1036,
    djvu=1601,
    document=11,
    doi=614346,
    entity=159202,
    net=5,
    orcid=102836,
    otherElectronicEdition=92820,
    otherHomepage=92305,
    pid=2893304,
    primaryElectronicEdition=1103966,
    primaryHomepage=127920,
    rdf=13,
    rec=1123344,
    sameAs=1505146,
    webpage=70800,
    wiki=6877
  },
  edge_index_dict={
    (pid, 22-rdf-syntax-ns#type, rdf)=[2, 5786608],
    (pid, owl#differentFrom, differentFrom)=[2, 1086],
    (pid, rdf-schema#label, Object_rdf-schema#label)=[2, 2893304],
    (pid, schema#archivedWebpage, archivedWebpage)=[2, 749],
    (pid, schema#awardWebpage, awardWebpage)=[2, 469],
    (pid, schema#creatorNote, Object_schema#creatorNote)=[2, 1211],
    (pid, schema#orcid, orcid)=[2, 102836],
    (pid, schema#otherAffiliation, Object_schema#otherAffiliation)=[2, 30839],
    (pid, schema#otherFullCreatorName, Object_schema#otherFullCreatorName)=[2, 75825],
    (pid, schema#otherHomepage, otherHomepage)=[2, 92321],
    (pid, schema#primaryAffiliation, Object_schema#primaryAffiliation)=[2, 107347],
    (pid, schema#primaryFullCreatorName, Object_schema#primaryFullCreatorName)=[2, 2893304],
    (pid, schema#primaryHomepage, primaryHomepage)=[2, 127956],
    (pid, schema#webpage, webpage)=[2, 70801],
    (pid, schema#wikipedia, wiki)=[2, 6919],
    (rec, hasIdentifier, Object_hasIdentifier)=[2, 2243397],
    (rec, owl#sameAs, sameAs)=[2, 1336213],
    (rec, schema#archivedElectronicEdition, archive)=[2, 13178],
    (rec, schema#authoredBy, pid)=[2, 3887765],
    (rec, schema#bibtexType, net)=[2, 1123344],
    (rec, schema#doi, doi)=[2, 614346],
    (rec, schema#editedBy, pid)=[2, 243],
    (rec, schema#isbn, Object_schema#isbn)=[2, 107],
    (rec, schema#listedOnTocPage, db)=[2, 1123286],
    (rec, schema#monthOfPublication, Object_schema#monthOfPublication)=[2, 8954],
    (rec, schema#numberOfCreators, Object_schema#numberOfCreators)=[2, 1123344],
    (rec, schema#orderedCreators, Object_schema#orderedCreators)=[2, 1119791],
    (rec, schema#otherElectronicEdition, otherElectronicEdition)=[2, 92820],
    (rec, schema#pagination, Object_schema#pagination)=[2, 681347],
    (rec, schema#primaryElectronicEdition, primaryElectronicEdition)=[2, 1103969],
    (rec, schema#publicationNote, Object_schema#publicationNote)=[2, 205],
    (rec, schema#publishedAsPartOf, rec)=[2, 1868],
    (rec, schema#publishedBy, Object_schema#publishedBy)=[2, 219],
    (rec, schema#publishedInJournal, Object_schema#publishedInJournal)=[2, 527741],
